codigo,nombre,cantidad_disponible,precio,fecha_vencimiento,dosis,cantidad_vendida,fecha
001,Paracetamol,120,1.50,2026-12-31,500mg,75,2024-01-12
002,Ibuprofeno,100,2.00,2025-11-15,400mg,60,2024-01-15
003,Loratadina,60,1.80,2025-10-10,10mg,30,2024-02-03
004,Omeprazol,100,2.20,2026-01-20,20mg,48,2024-02-14
005,Amoxicilina,75,3.00,2025-09-01,500mg,110,2024-01-20
006,Metformina,200,0.90,2026-07-30,850mg,95,2024-03-02
007,Atorvastatina,90,2.50,2025-12-05,20mg,44,2024-01-28
008,Cetirizina,50,1.70,2026-03-15,10mg,33,2024-02-17
009,Salbutamol,40,2.80,2025-08-20,100mcg,76,2024-02-05
010,Losartan,150,1.95,2026-05-10,50mg,66,2024-03-18
011,Ranitidina,110,1.60,2026-04-22,150mg,54,2024-03-20
012,Diclofenaco,70,2.10,2025-09-30,50mg,48,2024-02-28
013,Clorfenamina,85,1.40,2026-06-15,4mg,32,2024-01-22
014,Amoxicilina,95,3.10,2026-07-25,250mg,78,2024-02-10
015,Captopril,130,1.80,2025-11-30,25mg,40,2024-03-05
016,Metformina,210,0.95,2026-10-10,500mg,90,2024-03-11
017,Amlodipino,140,2.20,2026-08-18,10mg,55,2024-02-15
018,Cefalexina,75,3.30,2025-12-12,500mg,68,2024-01-27
019,Loperamida,60,1.50,2026-05-25,2mg,36,2024-02-03
020,Naproxeno,50,2.30,2025-09-07,250mg,45,2024-03-02
021,Clonazepam,80,2.60,2026-06-30,0.5mg,25,2024-02-22
022,Dexametasona,55,2.00,2025-12-18,4mg,30,2024-01-15
023,Levotiroxina,90,1.90,2026-11-05,50mcg,42,2024-03-01
024,Clindamicina,100,3.00,2025-10-30,300mg,50,2024-02-12
025,Salbutamol,45,2.90,2026-02-20,200mcg,38,2024-03-18
026,Ibuprofeno,85,2.10,2025-12-22,600mg,59,2024-01-30
027,Paracetamol,130,1.40,2026-07-10,650mg,70,2024-02-27
028,Cetirizina,60,1.75,2026-08-08,5mg,33,2024-01-20
029,Omeprazol,95,2.25,2025-11-11,40mg,44,2024-02-17
030,Metformina,190,1.00,2026-09-15,750mg,80,2024-03-10
031,Atenolol,110,2.15,2025-10-05,50mg,39,2024-01-25
032,Loratadina,55,1.85,2026-01-20,10mg,28,2024-02-28
033,Amoxicilina,78,3.20,2025-08-19,500mg,65,2024-03-05
034,Captopril,140,1.85,2026-06-27,12.5mg,43,2024-02-12
035,Diclofenaco,60,2.00,2025-11-14,75mg,47,2024-03-08
036,Levotiroxina,85,1.95,2026-05-10,75mcg,40,2024-01-28
037,Clorfenamina,55,1.45,2025-12-29,8mg,31,2024-02-22
038,Salbutamol,42,2.85,2026-07-12,150mcg,34,2024-02-05
039,Losartan,155,2.00,2026-03-30,100mg,61,2024-03-15
040,Naproxeno,70,2.25,2025-09-23,500mg,48,2024-01-18
041,Clindamicina,90,3.10,2026-04-28,600mg,52,2024-02-14
042,Atorvastatina,100,2.55,2025-10-19,40mg,46,2024-03-02
043,Ibuprofeno,75,2.05,2026-08-15,300mg,55,2024-01-23
044,Metformina,210,0.92,2026-06-10,1000mg,85,2024-03-12
045,Paracetamol,120,1.50,2025-12-05,500mg,72,2024-02-19
046,Cetirizina,50,1.65,2026-02-22,10mg,35,2024-01-31
047,Amlodipino,130,2.30,2025-11-11,5mg,50,2024-02-25
048,Dexametasona,55,2.10,2026-03-05,8mg,28,2024-03-04
049,Clonazepam,80,2.55,2025-12-15,1mg,24,2024-01-28
050,Loratadina,60,1.90,2026-07-08,10mg,29,2024-02-02
052,Losartin,215,12.64,2026-05-15,50 mg,171,2024-10-07
053,Salbutamol,83,6.49,2027-01-20,100 mcg,119,2025-05-18
054,Naproxeno,295,4.27,2025-11-27,500 mg,176,2024-06-08
055,Clorfenamina,149,21.63,2025-11-01,4 mg,23,2024-12-24
056,Dipirona,404,4.68,2026-05-03,500 mg,20,2024-10-30
057,Ranitidina,398,19.32,2026-05-28,150 mg,44,2025-03-27
058,Cetirizina,41,7.89,2027-10-11,10 mg,48,2024-10-26
059,Azitromicina,334,18.59,2027-03-09,500 mg,167,2025-02-14
060,Paracetamol,412,21.29,2026-11-08,500 mg,50,2024-07-11
061,Ibuprofeno,141,18.42,2027-10-23,400 mg,154,2024-08-02
062,Amoxicilina,440,22.29,2027-01-18,500 mg,53,2024-08-24
063,Loratadina,325,13.68,2026-05-19,10 mg,157,2024-07-27
064,Omeprazol,392,15.62,2026-07-09,20 mg,192,2025-03-08
065,Metformina,261,13.72,2025-11-21,850 mg,46,2024-09-06
066,Atorvastatina,198,10.83,2026-12-13,20 mg,39,2024-11-27
067,Losartin,162,6.01,2027-08-17,50 mg,109,2025-04-14
068,Salbutamol,334,21.03,2026-05-02,100 mcg,150,2025-04-01
069,Naproxeno,219,21.39,2027-09-18,500 mg,163,2025-02-07
070,Clorfenamina,136,10.64,2026-11-29,4 mg,82,2024-07-20
071,Dipirona,223,12.42,2026-04-03,500 mg,42,2024-11-10
072,Ranitidina,254,4.47,2026-04-21,150 mg,136,2025-04-24
073,Cetirizina,304,7.47,2026-03-07,10 mg,117,2024-09-15
074,Azitromicina,343,16.84,2026-11-10,500 mg,35,2024-07-15
075,Paracetamol,123,8.17,2027-01-11,500 mg,1,2025-05-13
076,Ibuprofeno,454,2.27,2027-10-23,400 mg,32,2024-10-04
077,Amoxicilina,13,13.48,2027-09-12,500 mg,84,2025-03-01
078,Loratadina,106,12.45,2027-03-08,10 mg,7,2025-02-18
079,Omeprazol,157,21.57,2026-10-12,20 mg,74,2024-09-21
080,Metformina,33,9.74,2026-07-13,850 mg,21,2024-09-15
081,Atorvastatina,90,23.14,2025-08-11,20 mg,63,2024-06-30
082,Losartin,366,7.89,2025-08-15,50 mg,90,2025-01-11
083,Salbutamol,415,11.31,2025-12-22,100 mcg,64,2024-12-20
084,Naproxeno,80,24.01,2025-10-21,500 mg,186,2024-09-18
085,Clorfenamina,496,2.69,2025-11-09,4 mg,24,2024-07-01
086,Dipirona,427,5.51,2026-05-16,500 mg,193,2024-06-25
087,Ranitidina,481,1.91,2025-07-17,150 mg,109,2025-05-06
088,Cetirizina,108,13.8,2026-12-11,10 mg,141,2024-08-02
089,Azitromicina,100,15.25,2025-07-05,500 mg,155,2025-01-31
090,Paracetamol,317,13.38,2026-05-12,500 mg,1,2024-10-28
091,Ibuprofeno,166,18.44,2025-08-06,400 mg,68,2025-01-13
092,Amoxicilina,493,17.32,2025-08-21,500 mg,134,2024-11-13
093,Loratadina,471,7.51,2026-09-13,10 mg,166,2024-08-20
094,Omeprazol,394,12.35,2027-09-24,20 mg,185,2024-10-04
095,Metformina,190,7.71,2027-06-28,850 mg,35,2024-12-07
096,Atorvastatina,350,14.61,2027-01-19,20 mg,62,2024-08-15
097,Losartin,440,23.99,2027-04-16,50 mg,39,2024-11-10
098,Salbutamol,486,21.96,2027-03-02,100 mcg,110,2025-02-28
099,Naproxeno,283,5.69,2027-09-13,500 mg,162,2024-08-02
100,Clorfenamina,404,21.31,2026-09-19,4 mg,94,2024-08-31
101,Dipirona,139,18.05,2027-04-05,500 mg,126,2024-11-07
102,Ranitidina,375,16.79,2027-01-16,150 mg,136,2024-10-05
103,Cetirizina,143,23.78,2027-03-30,10 mg,145,2024-11-06
104,Azitromicina,332,18.74,2027-08-11,500 mg,103,2025-03-05
105,Paracetamol,125,3.74,2025-12-08,500 mg,38,2024-09-14
106,Ibuprofeno,437,8.43,2025-10-20,400 mg,139,2025-02-03
107,Amoxicilina,247,15.83,2025-09-27,500 mg,52,2025-03-05
108,Loratadina,378,21.51,2025-10-28,10 mg,40,2024-08-13
109,Omeprazol,471,2.07,2026-10-12,20 mg,72,2024-06-28
110,Metformina,181,23.22,2025-09-11,850 mg,28,2025-04-05
111,Atorvastatina,453,18.26,2026-10-05,20 mg,125,2024-10-14
112,Losartin,473,11.55,2027-05-06,50 mg,118,2024-10-25
113,Salbutamol,479,6.17,2026-12-19,100 mcg,81,2024-06-27
114,Naproxeno,96,13.54,2027-04-11,500 mg,197,2025-01-28
115,Clorfenamina,373,22.6,2027-05-22,4 mg,39,2024-09-29
116,Dipirona,418,12.13,2026-11-25,500 mg,112,2025-04-10
117,Ranitidina,157,2.93,2025-09-12,150 mg,167,2024-11-20
118,Cetirizina,34,8.15,2027-03-10,10 mg,74,2024-11-02
119,Azitromicina,455,12.94,2027-01-05,500 mg,17,2024-11-07
120,Paracetamol,432,6.26,2027-02-14,500 mg,97,2025-01-26
121,Ibuprofeno,58,4.24,2026-04-02,400 mg,87,2024-08-08
122,Amoxicilina,135,1.98,2027-04-27,500 mg,54,2025-05-10
123,Loratadina,22,8.79,2027-09-10,10 mg,32,2025-04-18
124,Omeprazol,499,13.98,2026-10-05,20 mg,149,2024-10-27
125,Metformina,443,4.15,2026-04-03,850 mg,68,2025-02-05
126,Atorvastatina,308,2.26,2026-01-02,20 mg,0,2025-02-12
127,Losartin,121,14.92,2027-09-16,50 mg,95,2024-10-03
128,Salbutamol,227,19.22,2026-07-26,100 mcg,38,2024-11-07
129,Naproxeno,347,21.09,2026-01-14,500 mg,43,2024-09-21
130,Clorfenamina,157,17.78,2025-09-05,4 mg,120,2024-10-30
131,Dipirona,65,12.94,2025-12-03,500 mg,85,2025-01-23
132,Ranitidina,148,1.53,2025-10-26,150 mg,141,2024-06-15
133,Cetirizina,76,23.72,2025-10-26,10 mg,90,2025-05-13
134,Azitromicina,378,9.71,2026-02-13,500 mg,12,2024-06-28
135,Paracetamol,422,22.91,2025-11-24,500 mg,20,2025-01-04
136,Ibuprofeno,306,9.43,2027-06-27,400 mg,194,2024-06-04
137,Amoxicilina,340,5.38,2027-02-01,500 mg,79,2024-12-15
138,Loratadina,10,16.62,2026-05-12,10 mg,168,2025-02-11
139,Omeprazol,150,16.26,2026-04-12,20 mg,120,2025-02-13
140,Metformina,34,10.51,2026-10-28,850 mg,46,2025-02-12
141,Atorvastatina,385,9.29,2026-12-24,20 mg,75,2025-05-03
142,Losartin,193,18.45,2026-04-20,50 mg,104,2024-07-04
143,Salbutamol,184,7.91,2026-06-03,100 mcg,62,2024-08-15
144,Naproxeno,320,3.28,2025-11-15,500 mg,195,2024-06-15
145,Clorfenamina,308,5.67,2027-10-19,4 mg,187,2024-06-26
146,Dipirona,400,12.18,2026-10-01,500 mg,148,2025-04-29
147,Ranitidina,328,14.8,2026-05-15,150 mg,124,2024-06-20
148,Cetirizina,344,13.61,2025-09-29,10 mg,23,2024-12-08
149,Azitromicina,201,21.84,2025-07-10,500 mg,39,2025-03-06
150,Paracetamol,45,19.91,2027-07-31,500 mg,20,2024-07-26
151,Ibuprofeno,360,2.2,2026-11-06,400 mg,185,2024-09-25
152,Amoxicilina,44,3.09,2025-07-02,500 mg,187,2024-08-20
153,Loratadina,495,8.02,2026-11-29,10 mg,158,2024-09-19
154,Omeprazol,374,13.15,2026-12-21,20 mg,45,2025-05-08
155,Metformina,376,10.05,2025-10-10,850 mg,16,2024-11-02
156,Atorvastatina,68,18.7,2025-11-13,20 mg,192,2025-02-27
157,Losartin,389,14.87,2026-03-21,50 mg,80,2024-07-03
158,Salbutamol,132,4.22,2026-02-26,100 mcg,177,2024-08-18
159,Naproxeno,134,10.63,2027-04-19,500 mg,69,2025-04-25
160,Clorfenamina,385,12.17,2025-09-01,4 mg,113,2024-09-30
161,Dipirona,428,24.34,2027-06-15,500 mg,178,2024-09-19
162,Ranitidina,493,13.8,2026-01-30,150 mg,131,2024-11-13
163,Cetirizina,403,9.7,2025-10-12,10 mg,53,2024-07-26
164,Azitromicina,180,9.11,2026-08-26,500 mg,143,2025-05-24
165,Paracetamol,172,16.87,2027-05-03,500 mg,0,2024-12-21
166,Ibuprofeno,25,7.09,2026-06-26,400 mg,85,2025-02-01
167,Amoxicilina,343,8.26,2026-05-07,500 mg,68,2024-08-02
168,Loratadina,493,6.81,2026-02-16,10 mg,50,2024-12-16
169,Omeprazol,389,7.69,2026-08-16,20 mg,136,2024-09-28
170,Metformina,99,19.04,2026-07-22,850 mg,93,2024-11-01
171,Atorvastatina,208,9.76,2026-12-14,20 mg,143,2024-12-18
172,Losartin,379,10.34,2025-12-31,50 mg,134,2025-05-14
173,Salbutamol,431,12.95,2026-05-04,100 mcg,24,2024-06-12
174,Naproxeno,465,12.39,2026-11-25,500 mg,91,2025-03-14
175,Clorfenamina,384,3.69,2026-12-27,4 mg,33,2024-12-31
176,Dipirona,352,17.49,2026-12-24,500 mg,190,2024-11-13
177,Ranitidina,273,4.78,2026-04-14,150 mg,46,2024-09-17
178,Cetirizina,302,5.37,2026-11-24,10 mg,138,2025-04-13
179,Azitromicina,354,12.25,2026-10-09,500 mg,144,2025-02-04
180,Paracetamol,360,3.92,2026-03-01,500 mg,184,2025-03-28
181,Ibuprofeno,454,22.99,2027-09-02,400 mg,50,2025-04-06
182,Amoxicilina,474,3.04,2025-11-26,500 mg,42,2025-03-13
183,Loratadina,173,11.94,2025-12-08,10 mg,73,2024-08-30
184,Omeprazol,461,22.61,2026-11-21,20 mg,186,2024-08-10
185,Metformina,444,23.68,2027-08-19,850 mg,141,2024-06-06
186,Atorvastatina,136,6.69,2027-08-19,20 mg,6,2025-05-31
187,Losartin,385,13.02,2026-10-19,50 mg,34,2025-04-04
188,Salbutamol,448,6.15,2025-12-07,100 mcg,101,2025-03-31
189,Naproxeno,289,17.17,2025-11-08,500 mg,113,2024-11-08
190,Clorfenamina,359,18.46,2026-03-07,4 mg,168,2024-10-09
191,Dipirona,251,4.93,2027-02-07,500 mg,106,2024-07-25
192,Ranitidina,367,22.59,2026-02-17,150 mg,74,2024-05-31
193,Cetirizina,115,11.12,2025-09-04,10 mg,137,2024-07-23
194,Azitromicina,409,7.27,2026-09-02,500 mg,158,2025-04-01
195,Paracetamol,143,24.56,2026-11-29,500 mg,21,2024-06-19
196,Ibuprofeno,500,5.13,2026-01-22,400 mg,75,2025-05-02
197,Amoxicilina,102,21.31,2027-10-21,500 mg,198,2024-07-29
198,Loratadina,122,22.32,2026-05-24,10 mg,170,2025-01-15
199,Omeprazol,166,9.71,2026-11-15,20 mg,22,2025-01-12
200,Metformina,317,4.56,2026-06-19,850 mg,88,2024-09-04
201,Atorvastatina,274,22.95,2027-09-02,20 mg,120,2024-10-08
202,Losartin,111,19.58,2026-02-13,50 mg,123,2024-08-23
203,Salbutamol,131,24.66,2026-01-22,100 mcg,140,2024-09-11
204,Naproxeno,416,14.63,2026-11-02,500 mg,41,2024-06-20
205,Clorfenamina,491,21.28,2027-02-01,4 mg,5,2024-06-28
206,Dipirona,165,23.83,2026-12-12,500 mg,112,2025-04-01
207,Ranitidina,158,3.9,2025-07-28,150 mg,26,2025-01-12
208,Cetirizina,71,2.16,2025-10-22,10 mg,169,2024-09-11
209,Azitromicina,474,12.39,2027-07-20,500 mg,75,2025-02-22
210,Paracetamol,57,16.23,2027-11-02,500 mg,94,2025-05-11
211,Ibuprofeno,217,17.81,2027-05-13,400 mg,65,2024-09-28
212,Amoxicilina,423,3.33,2026-05-15,500 mg,0,2025-03-30
213,Loratadina,494,7.24,2025-11-10,10 mg,17,2025-05-15
214,Omeprazol,240,17.4,2026-12-28,20 mg,161,2025-04-20
215,Metformina,196,16.84,2027-07-23,850 mg,11,2024-12-03
216,Atorvastatina,484,10.4,2026-11-30,20 mg,72,2025-02-26
217,Losartin,210,3.42,2025-12-29,50 mg,65,2024-08-23
218,Salbutamol,57,12.07,2025-09-15,100 mcg,17,2025-03-19
219,Naproxeno,500,15.36,2025-09-24,500 mg,9,2025-03-13
220,Clorfenamina,336,3.26,2026-09-21,4 mg,16,2025-01-21
221,Dipirona,426,13.75,2027-09-09,500 mg,12,2025-04-07
222,Ranitidina,92,9.41,2026-01-19,150 mg,83,2024-12-18
223,Cetirizina,177,23.99,2026-08-27,10 mg,192,2025-02-20
224,Azitromicina,319,8.96,2027-07-31,500 mg,43,2025-03-17
225,Paracetamol,203,8.54,2026-11-12,500 mg,103,2025-03-07
226,Ibuprofeno,289,17.78,2027-09-25,400 mg,21,2024-11-27
227,Amoxicilina,143,17.5,2026-03-10,500 mg,52,2025-03-17
228,Loratadina,219,5.82,2026-11-01,10 mg,61,2024-07-31
229,Omeprazol,391,3.15,2027-10-28,20 mg,186,2024-10-22
230,Metformina,383,15.14,2027-02-18,850 mg,27,2024-09-13
231,Atorvastatina,468,21.93,2026-05-16,20 mg,197,2024-12-15
232,Losartin,131,24.34,2027-07-31,50 mg,160,2024-06-09
233,Salbutamol,387,21.91,2027-08-30,100 mcg,97,2025-04-28
234,Naproxeno,198,17.04,2025-09-26,500 mg,36,2025-02-20
235,Clorfenamina,222,4.41,2027-07-26,4 mg,36,2025-02-06
236,Dipirona,220,13.73,2026-12-12,500 mg,170,2024-08-05
237,Ranitidina,458,15.12,2026-01-15,150 mg,19,2024-06-01
238,Cetirizina,168,23.43,2026-08-14,10 mg,25,2024-10-28
239,Azitromicina,347,21.19,2026-05-25,500 mg,98,2024-11-25
240,Paracetamol,396,12.02,2025-11-23,500 mg,76,2025-04-02
241,Ibuprofeno,410,4.18,2025-07-17,400 mg,195,2024-10-30
242,Amoxicilina,204,5.16,2026-02-11,500 mg,105,2025-04-29
243,Loratadina,320,22.48,2027-06-08,10 mg,69,2024-10-31
244,Omeprazol,107,13.04,2027-01-28,20 mg,94,2024-09-26
245,Metformina,79,15.06,2026-09-15,850 mg,19,2024-12-07
246,Atorvastatina,338,5.87,2026-06-01,20 mg,18,2025-05-13
247,Losartin,484,6.15,2025-11-14,50 mg,118,2025-02-05
248,Salbutamol,491,3.09,2027-06-27,100 mcg,68,2024-08-14
