codigo,nombre,cantidad_disponible,precio,fecha_vencimiento,dosis,cantidad_vendida,fecha
249,Naproxeno,421,11.08,2027-09-27,500 mg,122,2024-12-18
250,Clorfenamina,164,11.67,2026-07-08,4 mg,145,2024-08-24
251,Dipirona,35,22.74,2025-07-29,500 mg,60,2025-01-10
252,Atorvastatina,178,23.58,2027-06-18,20 mg,74,2024-07-05
253,Azitromicina,255,20.0,2026-10-21,500 mg,22,2024-09-29
254,Loratadina,195,6.58,2026-02-27,10 mg,123,2024-09-14
255,Paracetamol,357,6.76,2025-08-26,500 mg,125,2025-03-22
256,Amoxicilina,340,24.51,2027-05-16,500 mg,71,2025-03-05
257,Cetirizina,401,9.38,2027-02-25,10 mg,191,2025-02-21
258,Cetirizina,154,16.08,2026-10-06,10 mg,42,2024-09-16
259,Amoxicilina,419,15.49,2026-07-11,500 mg,182,2025-05-09
260,Ranitidina,234,15.7,2025-10-06,150 mg,160,2024-09-16
261,Losartan,224,14.14,2025-09-19,50 mg,58,2024-06-05
262,Clorfenamina,71,19.5,2026-04-28,4 mg,11,2025-03-28
263,Atorvastatina,373,14.52,2025-09-15,20 mg,152,2025-05-17
264,Loratadina,155,23.22,2026-10-08,10 mg,91,2024-10-05
265,Cetirizina,208,13.22,2027-09-04,10 mg,78,2025-04-28
266,Dipirona,160,12.39,2026-01-02,500 mg,92,2024-12-12
267,Losartan,115,16.0,2027-06-18,50 mg,61,2025-01-23
268,Atorvastatina,476,17.2,2026-12-17,20 mg,161,2025-03-02
269,Paracetamol,39,15.97,2026-01-08,500 mg,40,2024-10-28
270,Clorfenamina,197,9.16,2026-08-13,4 mg,12,2025-03-30
271,Paracetamol,400,24.86,2026-04-26,500 mg,80,2024-06-05
272,Losartan,352,11.49,2027-01-23,50 mg,148,2024-10-01
273,Loratadina,182,23.76,2027-08-06,10 mg,199,2025-01-26
274,Omeprazol,30,8.1,2026-01-06,20 mg,114,2024-07-24
275,Cetirizina,100,7.93,2025-09-24,10 mg,166,2024-06-15
276,Naproxeno,284,20.06,2027-01-16,500 mg,138,2024-11-15
277,Atorvastatina,322,17.46,2026-03-10,20 mg,155,2024-07-17
278,Atorvastatina,470,17.07,2026-07-10,20 mg,17,2024-08-16
279,Azitromicina,43,15.93,2025-09-09,500 mg,159,2024-07-08
280,Salbutamol,46,17.89,2027-08-06,100 mcg,174,2024-11-07
281,Ranitidina,449,7.37,2026-03-03,150 mg,79,2025-04-06
282,Clorfenamina,314,12.38,2025-09-22,4 mg,89,2025-03-30
283,Ibuprofeno,433,4.53,2027-01-18,400 mg,31,2025-02-11
284,Losartan,311,17.64,2026-03-03,50 mg,71,2024-12-21
285,Ibuprofeno,409,24.31,2026-11-29,400 mg,153,2024-09-26
289,Dipirona,320,17.41,2025-11-23,500 mg,130,2025-05-23
290,Loratadina,409,18.2,2027-05-03,10 mg,152,2024-12-01
291,Metformina,119,15.05,2027-01-26,850 mg,199,2025-01-16
292,Ibuprofeno,248,8.61,2027-07-17,400 mg,193,2024-12-31
293,Dipirona,228,22.59,2026-12-04,500 mg,81,2025-05-29
294,Cetirizina,62,23.92,2027-01-18,10 mg,149,2025-01-05
295,Ibuprofeno,396,13.08,2027-07-09,400 mg,194,2025-05-13
296,Cetirizina,357,22.79,2026-02-04,10 mg,58,2025-05-01
297,Losartan,421,4.91,2027-08-01,50 mg,7,2024-09-22
298,Clorfenamina,251,3.45,2027-08-06,4 mg,5,2024-09-14
300,Ranitidina,59,18.98,2026-02-12,150 mg,177,2024-09-28
301,Atorvastatina,201,5.64,2027-07-29,20 mg,108,2024-11-06
302,Amoxicilina,272,4.14,2026-02-19,500 mg,107,2025-02-20
303,Cetirizina,343,17.73,2026-08-25,10 mg,28,2024-11-27
304,Azitromicina,223,24.25,2027-05-02,500 mg,27,2024-06-08
305,Losartan,54,13.26,2027-01-18,50 mg,156,2025-02-18
306,Atorvastatina,192,9.77,2025-09-08,20 mg,31,2024-07-15
307,Naproxeno,268,24.98,2027-11-10,500 mg,109,2024-10-07
308,Cetirizina,176,4.2,2026-07-05,10 mg,119,2024-07-20
309,Clorfenamina,269,19.49,2027-02-15,4 mg,57,2024-12-01
310,Salbutamol,85,7.44,2026-08-23,100 mcg,38,2025-05-21
311,Atorvastatina,223,19.03,2027-01-23,20 mg,8,2024-10-04
312,Losartan,314,3.29,2027-08-12,50 mg,191,2025-04-14
313,Omeprazol,455,24.52,2027-01-19,20 mg,35,2024-11-27
314,Dipirona,149,20.68,2026-06-10,500 mg,52,2024-08-23
315,Dipirona,65,22.14,2026-03-28,500 mg,150,2024-11-29
316,Clorfenamina,325,23.78,2027-09-22,4 mg,157,2024-10-29
317,Metformina,84,5.87,2027-05-19,850 mg,67,2024-11-03
318,Amoxicilina,214,18.17,2026-01-07,500 mg,37,2024-07-15
319,Cetirizina,348,3.07,2026-12-15,10 mg,110,2024-06-25
320,Ibuprofeno,278,13.18,2027-10-06,400 mg,101,2024-12-19
321,Atorvastatina,413,10.93,2026-08-15,20 mg,169,2024-11-19
322,Loratadina,164,21.7,2026-09-10,10 mg,164,2024-10-04
323,Metformina,294,17.84,2026-10-27,850 mg,170,2024-12-14
324,Azitromicina,311,18.89,2026-03-15,500 mg,194,2025-03-08
325,Cetirizina,485,2.29,2027-01-14,10 mg,73,2025-03-29
326,Azitromicina,218,16.26,2027-08-31,500 mg,179,2025-01-05
327,Amoxicilina,49,16.35,2025-07-14,500 mg,74,2024-08-30
328,Ibuprofeno,108,12.27,2026-07-01,400 mg,173,2025-01-31
329,Omeprazol,173,11.08,2027-09-12,20 mg,45,2024-07-18
330,Ibuprofeno,378,16.37,2026-09-07,400 mg,131,2024-10-01
331,Ranitidina,120,21.56,2025-11-18,150 mg,114,2025-04-02
332,Salbutamol,251,21.5,2026-04-10,100 mcg,136,2024-12-03
333,Ranitidina,205,23.42,2026-04-18,150 mg,163,2024-11-10
334,Naproxeno,33,23.69,2026-01-16,500 mg,27,2024-06-20
335,Omeprazol,467,15.59,2026-09-08,20 mg,192,2025-04-28
336,Loratadina,27,11.24,2027-10-08,10 mg,64,2024-12-22
337,Paracetamol,139,21.48,2027-06-09,500 mg,183,2024-12-10
338,Ibuprofeno,89,8.75,2026-08-19,400 mg,195,2025-02-22
339,Clorfenamina,244,6.87,2026-07-12,4 mg,56,2024-12-13
340,Ranitidina,401,6.17,2027-01-19,150 mg,19,2025-04-28
341,Omeprazol,394,8.08,2027-01-11,20 mg,14,2024-11-01
342,Cetirizina,311,12.33,2026-07-16,10 mg,66,2024-10-28
343,Clorfenamina,275,9.05,2025-12-23,4 mg,97,2025-04-28
344,Loratadina,372,15.62,2026-11-27,10 mg,53,2024-06-21
345,Atorvastatina,384,17.92,2027-03-14,20 mg,38,2024-09-06
346,Ibuprofeno,333,16.67,2025-12-22,400 mg,181,2025-01-14
347,Clorfenamina,494,14.02,2027-09-22,4 mg,116,2025-04-17
348,Omeprazol,348,7.43,2026-03-18,20 mg,159,2024-07-12
349,Naproxeno,464,15.28,2026-02-03,500 mg,56,2024-12-23
350,Omeprazol,27,1.92,2027-10-29,20 mg,63,2025-04-09
351,Omeprazol,340,21.71,2027-04-03,20 mg,148,2024-12-30
352,Losartan,193,17.51,2027-10-02,50 mg,84,2024-11-09
353,Loratadina,370,6.65,2025-07-19,10 mg,156,2025-01-14
354,Atorvastatina,245,7.21,2026-03-24,20 mg,91,2025-04-09
355,Amoxicilina,108,13.28,2026-05-18,500 mg,122,2025-05-02
356,Metformina,497,3.68,2026-04-27,850 mg,148,2024-07-14
357,Atorvastatina,420,15.16,2026-01-19,20 mg,56,2025-05-30
358,Naproxeno,383,11.21,2026-05-20,500 mg,157,2024-12-10
359,Salbutamol,296,16.86,2026-07-01,100 mcg,19,2025-05-31
360,Paracetamol,239,14.51,2027-06-28,500 mg,1,2024-11-18
361,Loratadina,357,22.2,2025-07-18,10 mg,142,2025-05-29
362,Naproxeno,438,9.89,2027-08-08,500 mg,0,2025-01-28
363,Metformina,141,5.98,2026-03-29,850 mg,187,2024-06-02
364,Ibuprofeno,329,9.0,2025-10-18,400 mg,99,2025-03-02
365,Salbutamol,28,6.7,2025-10-30,100 mcg,38,2024-07-30
366,Loratadina,221,14.37,2027-08-12,10 mg,73,2025-03-14
367,Atorvastatina,396,24.16,2025-12-06,20 mg,48,2024-11-03
368,Naproxeno,179,19.24,2026-12-12,500 mg,89,2025-04-22
369,Omeprazol,196,13.77,2025-12-01,20 mg,162,2024-09-23
370,Ranitidina,83,24.94,2025-12-15,150 mg,176,2025-03-02
371,Ibuprofeno,475,23.81,2027-10-13,400 mg,84,2025-05-19
372,Atorvastatina,176,22.96,2026-01-20,20 mg,179,2025-05-05
373,Atorvastatina,50,4.67,2025-11-05,20 mg,41,2025-01-21
374,Ranitidina,232,22.7,2027-09-09,150 mg,80,2024-09-05
375,Metformina,58,17.25,2027-09-10,850 mg,173,2025-03-25
376,Azitromicina,455,12.27,2026-09-21,500 mg,98,2024-09-30
377,Omeprazol,487,17.5,2027-06-11,20 mg,35,2024-08-29
378,Dipirona,179,16.46,2026-06-06,500 mg,179,2024-11-14
379,Atorvastatina,425,24.37,2027-04-09,20 mg,111,2025-03-30
380,Omeprazol,350,20.72,2027-03-29,20 mg,180,2024-10-19
381,Cetirizina,236,10.18,2025-08-18,10 mg,169,2024-07-24
382,Losartan,384,7.24,2025-08-02,50 mg,106,2025-03-16
383,Omeprazol,309,4.68,2025-08-08,20 mg,67,2025-02-13
384,Omeprazol,156,19.67,2027-01-07,20 mg,51,2024-12-27
385,Ibuprofeno,417,17.04,2025-09-17,400 mg,166,2025-01-30
386,Ranitidina,325,21.33,2027-11-06,150 mg,25,2025-05-08
387,Omeprazol,500,20.91,2026-05-04,20 mg,141,2024-06-04
388,Loratadina,265,14.78,2026-10-08,10 mg,88,2025-04-14
389,Metformina,68,24.44,2026-12-27,850 mg,157,2024-06-19
390,Paracetamol,301,8.69,2025-07-22,500 mg,57,2025-01-14
391,Amoxicilina,133,15.95,2027-03-09,500 mg,98,2024-09-10
392,Ibuprofeno,29,5.88,2027-06-24,400 mg,168,2025-01-11
393,Azitromicina,411,14.33,2027-06-23,500 mg,190,2025-04-25
394,Ranitidina,61,12.99,2025-11-22,150 mg,184,2024-10-13
395,Cetirizina,420,24.98,2027-05-24,10 mg,166,2024-09-26
396,Losartan,175,11.96,2026-02-11,50 mg,7,2025-05-17
397,Paracetamol,239,9.69,2027-06-18,500 mg,53,2024-09-13
398,Loratadina,97,10.23,2026-02-10,10 mg,47,2024-12-22
399,Clorfenamina,217,19.18,2026-01-09,4 mg,109,2024-09-19
400,Cetirizina,440,10.12,2025-08-22,10 mg,3,2024-06-22
401,Cetirizina,48,19.35,2027-03-16,10 mg,103,2024-07-20
402,Metformina,295,19.15,2026-12-04,850 mg,15,2024-08-28
403,Azitromicina,121,7.44,2025-07-15,500 mg,84,2025-03-03
404,Metformina,16,16.24,2027-09-21,850 mg,146,2025-01-06
405,Dipirona,283,14.3,2026-12-13,500 mg,49,2025-02-10
406,Naproxeno,24,9.94,2027-10-27,500 mg,11,2024-12-14
407,Clorfenamina,303,19.67,2027-01-19,4 mg,1,2024-06-15
408,Omeprazol,284,13.92,2027-02-06,20 mg,104,2024-11-07
409,Loratadina,91,17.07,2025-08-04,10 mg,78,2024-08-09
410,Ibuprofeno,137,9.14,2026-02-23,400 mg,182,2024-09-03
411,Azitromicina,418,5.82,2025-08-17,500 mg,46,2024-06-08
412,Clorfenamina,304,9.27,2026-06-19,4 mg,93,2024-09-12
413,Salbutamol,56,22.85,2027-09-23,100 mcg,175,2024-06-03
414,Amoxicilina,239,3.99,2026-03-17,500 mg,129,2025-03-25
415,Naproxeno,422,14.22,2026-10-18,500 mg,122,2025-04-26
416,Salbutamol,117,22.98,2027-04-11,100 mcg,94,2025-01-17
417,Dipirona,112,19.07,2025-10-05,500 mg,19,2024-08-04
418,Salbutamol,225,6.32,2025-11-21,100 mcg,25,2025-03-22
419,Omeprazol,356,2.62,2027-03-12,20 mg,100,2024-05-31
420,Ranitidina,377,3.05,2026-12-05,150 mg,79,2024-06-28
421,Clorfenamina,400,19.85,2026-03-25,4 mg,88,2025-04-24
422,Omeprazol,497,19.79,2025-12-23,20 mg,187,2025-03-24
423,Dipirona,59,13.89,2027-08-13,500 mg,130,2025-03-23
424,Loratadina,141,12.37,2025-10-17,10 mg,28,2024-12-19
425,Omeprazol,182,2.02,2025-12-14,20 mg,74,2025-01-22
426,Losartan,135,11.52,2026-09-07,50 mg,75,2024-06-29
427,Dipirona,487,13.79,2025-11-09,500 mg,113,2024-09-03
428,Amoxicilina,53,6.28,2027-01-07,500 mg,110,2024-08-19
429,Naproxeno,345,22.4,2027-07-21,500 mg,94,2025-05-20
430,Ranitidina,438,13.55,2027-06-18,150 mg,4,2024-11-20
431,Losartan,426,23.47,2026-03-29,50 mg,142,2025-02-09
432,Naproxeno,44,7.69,2027-01-16,500 mg,37,2024-10-10
433,Ranitidina,416,22.66,2025-11-13,150 mg,17,2024-09-23
434,Dipirona,182,20.94,2027-07-16,500 mg,62,2025-01-13
435,Clorfenamina,417,23.75,2026-10-30,4 mg,176,2025-04-11
436,Atorvastatina,46,18.75,2025-08-24,20 mg,184,2024-08-20
437,Naproxeno,353,23.48,2026-11-21,500 mg,192,2024-09-25
438,Loratadina,365,13.83,2027-04-16,10 mg,28,2025-03-15
439,Clorfenamina,180,10.72,2027-06-10,4 mg,144,2025-04-22
440,Loratadina,209,14.0,2027-03-14,10 mg,73,2025-03-09
441,Paracetamol,427,24.31,2027-11-09,500 mg,56,2024-07-30
442,Ibuprofeno,62,11.96,2026-08-03,400 mg,196,2025-04-03
443,Omeprazol,76,15.59,2025-08-11,20 mg,81,2025-02-05
444,Azitromicina,248,12.85,2026-09-05,500 mg,19,2024-06-30
445,Naproxeno,359,12.95,2027-09-10,500 mg,19,2024-12-12
446,Omeprazol,306,14.61,2025-09-28,20 mg,43,2024-07-15
447,Dipirona,497,4.0,2027-10-14,500 mg,140,2024-09-13
448,Amoxicilina,231,24.75,2025-11-26,500 mg,166,2025-02-16
449,Loratadina,232,8.2,2026-02-25,10 mg,145,2025-05-25
450,Atorvastatina,298,21.12,2026-12-14,20 mg,39,2024-08-30
451,Cetirizina,385,13.73,2026-01-21,10 mg,91,2025-01-06
452,Ibuprofeno,414,22.71,2026-04-21,400 mg,76,2024-08-08
453,Ibuprofeno,392,2.66,2026-01-07,400 mg,196,2025-03-03
454,Azitromicina,163,23.85,2027-06-13,500 mg,14,2024-10-24
455,Cetirizina,286,22.61,2026-07-06,10 mg,99,2024-07-02
456,Cetirizina,328,18.91,2027-06-02,10 mg,89,2024-07-14
457,Losartan,163,17.13,2025-10-12,50 mg,56,2025-04-26
458,Dipirona,278,4.69,2026-06-17,500 mg,194,2024-06-16
459,Omeprazol,386,23.89,2025-09-29,20 mg,135,2024-09-22
460,Ranitidina,50,11.66,2026-09-04,150 mg,190,2025-03-30
461,Ibuprofeno,59,10.3,2026-04-26,400 mg,199,2025-03-09
462,Clorfenamina,427,6.47,2027-03-21,4 mg,11,2024-12-21
463,Ranitidina,184,22.93,2027-06-13,150 mg,80,2024-11-29
464,Salbutamol,305,4.85,2027-02-03,100 mcg,161,2024-10-01
465,Azitromicina,417,8.52,2026-11-01,500 mg,128,2024-08-08
466,Clorfenamina,492,13.33,2027-06-30,4 mg,49,2025-04-24
467,Loratadina,311,10.04,2026-09-05,10 mg,64,2025-05-15
468,Metformina,324,5.22,2025-12-18,850 mg,24,2024-12-14
469,Salbutamol,182,19.23,2027-08-27,100 mcg,54,2024-11-23
470,Salbutamol,392,18.48,2025-08-14,100 mcg,43,2024-12-23
471,Salbutamol,294,3.24,2026-01-15,100 mcg,46,2025-02-20
472,Naproxeno,384,8.05,2026-05-02,500 mg,32,2024-07-28
473,Ranitidina,349,22.88,2026-08-04,150 mg,89,2025-01-29
474,Clorfenamina,174,2.99,2027-08-06,4 mg,177,2024-08-17
475,Ibuprofeno,147,7.08,2027-08-24,400 mg,81,2024-12-06
476,Losartan,393,9.99,2027-03-21,50 mg,172,2025-04-11
477,Ranitidina,345,21.91,2026-03-31,150 mg,178,2024-06-16
478,Amoxicilina,124,20.23,2027-11-17,500 mg,197,2024-06-17
479,Ibuprofeno,352,22.79,2026-03-28,400 mg,71,2025-02-11
480,Salbutamol,170,17.23,2025-10-23,100 mcg,158,2025-04-20
481,Losartan,484,5.76,2027-02-06,50 mg,42,2024-07-28
482,Ibuprofeno,134,1.6,2026-06-02,400 mg,158,2024-07-24
483,Salbutamol,205,21.06,2027-06-17,100 mcg,45,2025-01-10
484,Azitromicina,215,6.05,2025-09-29,500 mg,149,2025-03-06
485,Clorfenamina,400,22.02,2026-10-22,4 mg,197,2024-07-20
486,Losartan,123,23.89,2026-03-25,50 mg,100,2025-04-19
487,Losartan,224,24.08,2026-09-28,50 mg,120,2025-02-08
488,Atorvastatina,104,20.9,2025-08-11,20 mg,142,2024-06-07
489,Naproxeno,99,21.72,2026-12-24,500 mg,81,2024-11-28
490,Naproxeno,411,6.08,2026-10-27,500 mg,55,2025-05-01
491,Ranitidina,253,5.7,2026-11-21,150 mg,54,2025-01-25
492,Ranitidina,284,14.44,2025-08-23,150 mg,198,2024-10-20
493,Loratadina,113,6.87,2027-07-27,10 mg,168,2025-05-13
494,Azitromicina,323,17.37,2027-09-19,500 mg,151,2024-11-07
495,Azitromicina,216,20.45,2025-09-06,500 mg,82,2024-10-02
496,Loratadina,411,5.81,2026-07-21,10 mg,46,2025-01-04
497,Ibuprofeno,311,19.91,2026-08-27,400 mg,96,2025-01-29
498,Naproxeno,492,22.05,2027-04-22,500 mg,151,2025-05-28
499,Metformina,389,13.02,2027-01-09,850 mg,119,2025-01-02
500,Ibuprofeno,266,13.83,2025-07-24,400 mg,72,2024-08-02
